getter,peers,micros,payload,rcv_flag,span
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,42
1,8,10,32,0,10
1,8,10,32,0,12
1,8,10,32,0,6
1,8,10,32,0,4
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,10
1,8,10,32,0,5
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,55
1,8,10,32,0,7
1,8,10,32,0,3
1,8,10,32,0,25
1,8,10,32,0,5
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,8
1,8,10,32,0,32
1,8,10,32,0,19
1,8,10,32,0,6
1,8,10,32,0,26
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,10
1,8,10,32,0,26
1,8,10,32,0,5
1,8,10,32,0,79
1,8,10,32,0,50
1,8,10,32,0,21
1,8,10,32,0,6
1,8,10,32,0,59
1,8,10,32,0,5
1,8,10,32,0,17
1,8,10,32,0,11
1,8,10,32,0,2
1,8,10,32,0,5
1,8,10,32,0,27
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,25
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,45
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,8
1,8,10,32,0,49
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,43
1,8,10,32,0,37
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,4
1,8,10,32,0,8
1,8,10,32,0,9
1,8,10,32,0,24
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,12
1,8,10,32,0,8
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,38
1,8,10,32,0,7
1,8,10,32,0,47
1,8,10,32,0,71
1,8,10,32,0,7
1,8,10,32,0,35
1,8,10,32,0,25
1,8,10,32,0,7
1,8,10,32,0,46
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,41
1,8,10,32,0,7
1,8,10,32,0,3
1,8,10,32,0,3
1,8,10,32,0,66
1,8,10,32,0,139
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,39
1,8,10,32,0,30
1,8,10,32,0,36
1,8,10,32,0,15
1,8,10,32,0,26
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,31
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,46
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,28
1,8,10,32,0,29
1,8,10,32,0,11
1,8,10,32,0,7
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,12
1,8,10,32,0,79
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,29
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,12
1,8,10,32,0,28
1,8,10,32,0,7
1,8,10,32,0,9
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,39
1,8,10,32,0,52
1,8,10,32,0,43
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,27
1,8,10,32,0,48
1,8,10,32,0,6
1,8,10,32,0,16
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,25
1,8,10,32,0,57
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,54
1,8,10,32,0,7
1,8,10,32,0,17
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,8
1,8,10,32,0,3
1,8,10,32,0,8
1,8,10,32,0,50
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,30
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,52
1,8,10,32,0,20
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,8
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,14
1,8,10,32,0,66
1,8,10,32,0,8
1,8,10,32,0,9
1,8,10,32,0,8
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,22
1,8,10,32,0,132
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,8
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,47
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,11
1,8,10,32,0,20
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,33
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,14
1,8,10,32,0,28
1,8,10,32,0,7
1,8,10,32,0,8
1,8,10,32,0,46
1,8,10,32,0,13
1,8,10,32,0,31
1,8,10,32,0,8
1,8,10,32,0,12
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,33
1,8,10,32,0,9
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,4
1,8,10,32,0,8
1,8,10,32,0,7
1,8,10,32,0,9
1,8,10,32,0,6
1,8,10,32,0,37
1,8,10,32,0,34
1,8,10,32,0,7
1,8,10,32,0,8
1,8,10,32,0,30
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,47
1,8,10,32,0,7
1,8,10,32,0,3
1,8,10,32,0,6
1,8,10,32,0,3
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,43
1,8,10,32,0,7
1,8,10,32,0,8
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,40
1,8,10,32,0,7
1,8,10,32,0,12
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,59
1,8,10,32,0,43
1,8,10,32,0,6
1,8,10,32,0,94
1,8,10,32,0,29
1,8,10,32,0,11
1,8,10,32,0,53
1,8,10,32,0,3
1,8,10,32,0,25
1,8,10,32,0,28
1,8,10,32,0,11
1,8,10,32,0,50
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,18
1,8,10,32,0,18
1,8,10,32,0,6
1,8,10,32,0,48
1,8,10,32,0,20
1,8,10,32,0,53
1,8,10,32,0,76
1,8,10,32,0,48
1,8,10,32,0,48
1,8,10,32,0,26
1,8,10,32,0,29
1,8,10,32,0,7
1,8,10,32,0,16
1,8,10,32,0,12
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,45
1,8,10,32,0,70
1,8,10,32,0,6
1,8,10,32,0,17
1,8,10,32,0,7
1,8,10,32,0,26
1,8,10,32,0,57
1,8,10,32,0,24
1,8,10,32,0,24
1,8,10,32,0,66
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,34
1,8,10,32,0,48
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,78
1,8,10,32,0,6
1,8,10,32,0,37
1,8,10,32,0,26
1,8,10,32,0,33
1,8,10,32,0,92
1,8,10,32,0,319
1,8,10,32,0,59
1,8,10,32,0,70
1,8,10,32,0,31
1,8,10,32,0,35
1,8,10,32,0,41
1,8,10,32,0,29
1,8,10,32,0,6
1,8,10,32,0,50
1,8,10,32,0,51
1,8,10,32,0,13
1,8,10,32,0,37
1,8,10,32,0,32
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,59
1,8,10,32,0,41
1,8,10,32,0,7
1,8,10,32,0,39
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,66
1,8,10,32,0,46
1,8,10,32,0,10
1,8,10,32,0,10
1,8,10,32,0,44
1,8,10,32,0,17
1,8,10,32,0,7
1,8,10,32,0,24
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,256
1,8,10,32,0,10
1,8,10,32,0,35
1,8,10,32,0,10
1,8,10,32,0,54
1,8,10,32,0,7
1,8,10,32,0,9
1,8,10,32,0,43
1,8,10,32,0,13
1,8,10,32,0,24
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,46
1,8,10,32,0,50
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,10
1,8,10,32,0,60
1,8,10,32,0,9
1,8,10,32,0,23
1,8,10,32,0,11
1,8,10,32,0,46
1,8,10,32,0,36
1,8,10,32,0,52
1,8,10,32,0,67
1,8,10,32,0,30
1,8,10,32,0,53
1,8,10,32,0,16
1,8,10,32,0,49
1,8,10,32,0,31
1,8,10,32,0,67
1,8,10,32,0,12
1,8,10,32,0,33
1,8,10,32,0,50
1,8,10,32,0,43
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,52
1,8,10,32,0,33
1,8,10,32,0,29
1,8,10,32,0,64
1,8,10,32,0,59
1,8,10,32,0,53
1,8,10,32,0,71
1,8,10,32,0,39
1,8,10,32,0,80
1,8,10,32,0,48
1,8,10,32,0,67
1,8,10,32,0,44
1,8,10,32,0,7
1,8,10,32,0,51
1,8,10,32,0,43
1,8,10,32,0,6
1,8,10,32,0,72
1,8,10,32,0,77
1,8,10,32,0,45
1,8,10,32,0,46
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,28
1,8,10,32,0,7
1,8,10,32,0,17
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,52
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,43
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,68
1,8,10,32,0,7
1,8,10,32,0,45
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,161
1,8,10,32,0,51
1,8,10,32,0,22
1,8,10,32,0,76
1,8,10,32,0,41
1,8,10,32,0,68
1,8,10,32,0,77
1,8,10,32,0,71
1,8,10,32,0,28
1,8,10,32,0,89
1,8,10,32,0,25
1,8,10,32,0,45
1,8,10,32,0,60
1,8,10,32,0,66
1,8,10,32,0,29
1,8,10,32,0,21
1,8,10,32,0,78
1,8,10,32,0,52
1,8,10,32,0,64
1,8,10,32,0,61
1,8,10,32,0,39
1,8,10,32,0,58
1,8,10,32,0,49
1,8,10,32,0,47
1,8,10,32,0,28
1,8,10,32,0,82
1,8,10,32,0,39
1,8,10,32,0,68
1,8,10,32,0,73
1,8,10,32,0,61
1,8,10,32,0,38
1,8,10,32,0,38
1,8,10,32,0,78
1,8,10,32,0,75
1,8,10,32,0,65
1,8,10,32,0,47
1,8,10,32,0,33
1,8,10,32,0,73
1,8,10,32,0,49
1,8,10,32,0,6
1,8,10,32,0,33
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,36
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,45
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,18
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,66
1,8,10,32,0,37
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,8
1,8,10,32,0,7
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,38
1,8,10,32,0,6
1,8,10,32,0,34
1,8,10,32,0,7
1,8,10,32,0,10
1,8,10,32,0,10
1,8,10,32,0,9
1,8,10,32,0,7
1,8,10,32,0,9
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,22
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,63
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,8
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,2
1,8,10,32,0,7
1,8,10,32,0,12
1,8,10,32,0,7
1,8,10,32,0,11
1,8,10,32,0,7
1,8,10,32,0,40
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,63
1,8,10,32,0,479
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,50
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,21
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,27
1,8,10,32,0,6
1,8,10,32,0,26
1,8,10,32,0,6
1,8,10,32,0,20
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,19
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,26
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,24
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,17
1,8,10,32,0,7
1,8,10,32,0,38
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,33
1,8,10,32,0,18
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,28
1,8,10,32,0,40
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,39
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,14
1,8,10,32,0,4
1,8,10,32,0,3
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,73
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,26
1,8,10,32,0,14
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,25
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,34
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,7
1,8,10,32,0,19
1,8,10,32,0,7
1,8,10,32,0,49
1,8,10,32,0,25
1,8,10,32,0,30
1,8,10,32,0,7
1,8,10,32,0,11
1,8,10,32,0,8
1,8,10,32,0,6
1,8,10,32,0,43
1,8,10,32,0,10
1,8,10,32,0,9
1,8,10,32,0,7
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,30
1,8,10,32,0,3
1,8,10,32,0,11
1,8,10,32,0,30
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,3
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,40
1,8,10,32,0,14
1,8,10,32,0,24
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,43
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,12
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,8
1,8,10,32,0,37
1,8,10,32,0,19
1,8,10,32,0,37
1,8,10,32,0,52
1,8,10,32,0,9
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,20
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,45
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,39
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,7
1,8,10,32,0,31
1,8,10,32,0,8
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,3
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,3
1,8,10,32,0,7
1,8,10,32,0,26
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,9
1,8,10,32,0,8
1,8,10,32,0,3
1,8,10,32,0,10
1,8,10,32,0,9
1,8,10,32,0,22
1,8,10,32,0,50
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,14
1,8,10,32,0,12
1,8,10,32,0,18
1,8,10,32,0,12
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,8
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,21
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,33
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,11
1,8,10,32,0,11
1,8,10,32,0,518
1,8,10,32,0,55
1,8,10,32,0,32
1,8,10,32,0,12
1,8,10,32,0,38
1,8,10,32,0,6
1,8,10,32,0,8
1,8,10,32,0,8
1,8,10,32,0,16
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,38
1,8,10,32,0,41
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,48
1,8,10,32,0,7
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,20
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,52
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,25
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,56
1,8,10,32,0,24
1,8,10,32,0,6
1,8,10,32,0,37
1,8,10,32,0,7
1,8,10,32,0,47
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,15
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,26
1,8,10,32,0,6
1,8,10,32,0,74
1,8,10,32,0,20
1,8,10,32,0,12
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,23
1,8,10,32,0,21
1,8,10,32,0,6
1,8,10,32,0,34
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,59
1,8,10,32,0,31
1,8,10,32,0,69
1,8,10,32,0,23
1,8,10,32,0,8
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,43
1,8,10,32,0,7
1,8,10,32,0,21
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,34
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,62
1,8,10,32,0,5
1,8,10,32,0,18
1,8,10,32,0,21
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,42
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,24
1,8,10,32,0,97
1,8,10,32,0,65
1,8,10,32,0,32
1,8,10,32,0,11
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,49
1,8,10,32,0,6
1,8,10,32,0,25
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,14
1,8,10,32,0,28
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,14
1,8,10,32,0,5
1,8,10,32,0,7
1,8,10,32,0,17
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,13
1,8,10,32,0,14
1,8,10,32,0,27
1,8,10,32,0,7
1,8,10,32,0,34
1,8,10,32,0,11
1,8,10,32,0,17
1,8,10,32,0,33
1,8,10,32,0,16
1,8,10,32,0,8
1,8,10,32,0,13
1,8,10,32,0,13
1,8,10,32,0,14
1,8,10,32,0,17
1,8,10,32,0,3
1,8,10,32,0,7
1,8,10,32,0,8
1,8,10,32,0,7
1,8,10,32,0,22
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,22
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,13
1,8,10,32,0,7
1,8,10,32,0,15
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,16
1,8,10,32,0,7
1,8,10,32,0,56
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,5
1,8,10,32,0,13
1,8,10,32,0,6
1,8,10,32,0,16
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,32
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,13
1,8,10,32,0,14
1,8,10,32,0,23
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,27
1,8,10,32,0,6
1,8,10,32,0,2
1,8,10,32,0,6
1,8,10,32,0,10
1,8,10,32,0,37
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,32
1,8,10,32,0,7
1,8,10,32,0,4
1,8,10,32,0,7
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,24
1,8,10,32,0,18
1,8,10,32,0,3
1,8,10,32,0,7
1,8,10,32,0,37
1,8,10,32,0,27
1,8,10,32,0,7
1,8,10,32,0,20
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,16
1,8,10,32,0,14
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,16
1,8,10,32,0,73
1,8,10,32,0,64
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,33
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,21
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,3
1,8,10,32,0,6
1,8,10,32,0,23
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,40
1,8,10,32,0,8
1,8,10,32,0,234
1,8,10,32,0,8
1,8,10,32,0,10
1,8,10,32,0,10
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,42
1,8,10,32,0,5
1,8,10,32,0,6
1,8,10,32,0,5
1,8,10,32,0,29
1,8,10,32,0,10
1,8,10,32,0,6
1,8,10,32,0,9
1,8,10,32,0,47
1,8,10,32,0,25
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,6
1,8,10,32,0,11
1,8,10,32,0,5
1,8,10,32,0,13
1,8,10,32,0,8
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,33
1,8,10,32,0,7
1,8,10,32,0,6
1,8,10,32,0,7
1,8,10,32,0,28
1,8,10,32,0,55
1,8,10,32,0,60
1,8,10,32,0,12
1,8,10,32,0,31
1,8,10,32,0,39
1,8,10,32,0,18
1,8,10,32,0,17
