getter,peers,micros,payload,delay
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,48
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,52
10,100,1000,32,47
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,54
10,100,1000,32,51
10,100,1000,32,47
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,52
10,100,1000,32,52
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,45
10,100,1000,32,52
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,49
10,100,1000,32,54
10,100,1000,32,44
10,100,1000,32,56
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,54
10,100,1000,32,40
10,100,1000,32,54
10,100,1000,32,52
10,100,1000,32,40
10,100,1000,32,58
10,100,1000,32,46
10,100,1000,32,44
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,43
10,100,1000,32,48
10,100,1000,32,49
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,50
10,100,1000,32,46
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,44
10,100,1000,32,56
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,57
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,50
10,100,1000,0,49
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,57
10,100,1000,32,51
10,100,1000,32,43
10,100,1000,32,47
10,100,1000,32,71
10,100,1000,32,43
10,100,1000,32,51
10,100,1000,32,48
10,100,1000,32,46
10,100,1000,32,49
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,54
10,100,1000,32,60
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,44
10,100,1000,32,59
10,100,1000,32,43
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,49
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,45
10,100,1000,32,47
10,100,1000,32,57
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,54
10,100,1000,32,45
10,100,1000,32,47
10,100,1000,32,54
10,100,1000,32,58
10,100,1000,0,40
10,100,1000,32,44
10,100,1000,32,57
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,56
10,100,1000,32,45
10,100,1000,32,58
10,100,1000,32,47
10,100,1000,32,55
10,100,1000,32,47
10,100,1000,32,59
10,100,1000,0,37
10,100,1000,32,45
10,100,1000,32,46
10,100,1000,32,52
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,54
10,100,1000,32,52
10,100,1000,32,51
10,100,1000,32,56
10,100,1000,32,47
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,52
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,43
10,100,1000,32,46
10,100,1000,32,60
10,100,1000,32,41
10,100,1000,32,57
10,100,1000,32,43
10,100,1000,32,81
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,58
10,100,1000,32,47
10,100,1000,32,44
10,100,1000,32,39
10,100,1000,32,55
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,46
10,100,1000,0,42
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,47
10,100,1000,32,53
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,0,39
10,100,1000,32,53
10,100,1000,32,42
10,100,1000,32,56
10,100,1000,32,55
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,53
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,52
10,100,1000,32,43
10,100,1000,32,55
10,100,1000,32,54
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,47
10,100,1000,32,52
10,100,1000,32,51
10,100,1000,32,57
10,100,1000,32,53
10,100,1000,32,56
10,100,1000,32,56
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,48
10,100,1000,32,44
10,100,1000,32,54
10,100,1000,32,44
10,100,1000,32,49
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,49
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,52
10,100,1000,32,53
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,53
10,100,1000,32,42
10,100,1000,32,55
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,51
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,54
10,100,1000,32,52
10,100,1000,32,52
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,55
10,100,1000,32,41
10,100,1000,32,57
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,55
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,0,37
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,38
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,53
10,100,1000,32,40
10,100,1000,32,53
10,100,1000,32,51
10,100,1000,32,53
10,100,1000,32,40
10,100,1000,32,52
10,100,1000,32,46
10,100,1000,32,44
10,100,1000,32,53
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,47
10,100,1000,32,45
10,100,1000,32,49
10,100,1000,32,55
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,56
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,53
10,100,1000,32,49
10,100,1000,32,48
10,100,1000,32,49
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,40
10,100,1000,32,53
10,100,1000,32,54
10,100,1000,32,52
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,53
10,100,1000,32,55
10,100,1000,32,53
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,55
10,100,1000,32,53
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,53
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,49
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,52
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,61
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,48
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,49
10,100,1000,32,56
10,100,1000,32,59
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,47
10,100,1000,32,56
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,58
10,100,1000,0,37
10,100,1000,32,45
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,0,39
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,50
10,100,1000,32,53
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,56
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,53
10,100,1000,32,56
10,100,1000,32,48
10,100,1000,32,52
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,44
10,100,1000,32,48
10,100,1000,32,60
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,52
10,100,1000,32,41
10,100,1000,32,60
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,0,37
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,60
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,51
10,100,1000,32,42
10,100,1000,32,60
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,54
10,100,1000,32,42
10,100,1000,32,64
10,100,1000,32,43
10,100,1000,32,52
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,55
10,100,1000,32,56
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,53
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,53
10,100,1000,32,55
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,45
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,54
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,47
10,100,1000,32,56
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,53
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,44
10,100,1000,32,53
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,56
10,100,1000,32,43
10,100,1000,0,38
10,100,1000,32,41
10,100,1000,32,56
10,100,1000,32,51
10,100,1000,32,44
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,45
10,100,1000,32,56
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,58
10,100,1000,32,50
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,53
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,47
10,100,1000,32,58
10,100,1000,32,55
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,59
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,51
10,100,1000,32,48
10,100,1000,32,48
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,55
10,100,1000,32,49
10,100,1000,32,48
10,100,1000,32,43
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,0,42
10,100,1000,32,49
10,100,1000,32,54
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,0,38
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,44
10,100,1000,32,57
10,100,1000,32,60
10,100,1000,32,44
10,100,1000,32,45
10,100,1000,32,46
10,100,1000,32,45
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,48
10,100,1000,32,52
10,100,1000,32,57
10,100,1000,32,52
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,54
10,100,1000,32,52
10,100,1000,32,57
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,51
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,54
10,100,1000,32,49
10,100,1000,32,49
10,100,1000,32,48
10,100,1000,32,43
10,100,1000,32,55
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,51
10,100,1000,32,51
10,100,1000,32,52
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,48
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,47
10,100,1000,32,43
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,56
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,57
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,57
10,100,1000,32,73
10,100,1000,32,44
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,56
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,90
10,100,1000,32,47
10,100,1000,32,47
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,58
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,53
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,0,54
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,51
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,0,38
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,57
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,0,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,56
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,55
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,54
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,0,37
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,57
10,100,1000,32,46
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,53
10,100,1000,32,48
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,54
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,49
10,100,1000,32,48
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,49
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,59
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,49
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,37
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,54
10,100,1000,32,55
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,38
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,47
10,100,1000,32,52
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,47
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,52
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,45
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,46
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
