getter,peers,micros,payload,rcv_flag,span
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,7
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,8
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,7
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,8
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,11
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,7
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,7
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,8
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,7
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,7
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,7
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,7
1,16,10,32,0,4
1,16,10,32,0,7
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,6
1,16,10,32,0,7
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,13
1,16,10,32,0,14
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,10
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,6
1,16,10,32,0,16
1,16,10,32,0,15
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,3
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,8
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,11
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,23
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,6
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,4
1,16,10,32,0,5
1,16,10,32,0,6
1,16,10,32,0,5
